([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
([5, 6, 1, 2, 3], [7, 9, 8, 4, 10])
([1, 3, 5, 7, 8], [9, 2, 4, 6, 10])
([2, 3, 7, 9, 8], [5, 6, 1, 4, 10])
([7, 8, 9, 2, 4], [1, 3, 5, 6, 10])
([9, 8, 5, 6, 1], [2, 3, 7, 4, 10])
([2, 4, 1, 3, 5], [7, 8, 9, 6, 10])
([6, 1, 2, 3, 7], [9, 8, 5, 4, 10])
([3, 5, 7, 8, 9], [2, 4, 1, 6, 10])
([3, 7, 9, 8, 5], [6, 1, 2, 4, 10])
([8, 9, 2, 4, 1], [3, 5, 7, 6, 10])
([8, 5, 6, 1, 2], [3, 7, 9, 4, 10])
([4, 1, 3, 5, 7], [8, 9, 2, 6, 10])
([1, 2, 3, 7, 9], [8, 5, 6, 4, 10])
([5, 7, 8, 9, 2], [4, 1, 3, 6, 10])
([7, 9, 8, 5, 6], [1, 2, 3, 4, 10])
([9, 2, 4, 1, 3], [5, 7, 8, 6, 10])
